
2025-02-27T13:24:23+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00        4415051.71        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:30:39+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20011142         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474061         0                 0
MutationStage                          0         0     2924147439         0                 0
GossipStage                            0         0        1729545         0                 0
RequestResponseStage                   0         0      197966527         0                 0
ReadRepairStage                        0         0         214935         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46634722         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4553022.08        5463626.49        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00        4461041.84        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:30:53+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20011287         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474061         0                 0
MutationStage                          0         0     2924147443         0                 0
GossipStage                            0         0        1729588         0                 0
RequestResponseStage                   0         0      197966666         0                 0
ReadRepairStage                        0         0         214935         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46634866         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4553022.08        5534582.68        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           8845.03        4359863.57        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:31:08+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20011518         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474244         0                 0
MutationStage                          0         0     2924147454         0                 0
GossipStage                            0         0        1729693         0                 0
RequestResponseStage                   0         0      197966725         0                 0
ReadRepairStage                        0         0         214935         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests            128       303       46634938         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4415051.71        5463626.49        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           8619.23        4346066.53        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:32:57+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20012364         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474244         0                 0
MutationStage                          0         0     2924147454         0                 0
GossipStage                            0         0        1729848         0                 0
RequestResponseStage                  12         0      197966904         0                 0
ReadRepairStage                        0         0         214936         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests            128       300       46635326         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237092         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00          35583.27        4304675.42        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9508.65          14530.76        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:33:10+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         5       20014061         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474244         0                 0
MutationStage                          0         0     2924147478         0                 0
GossipStage                            0         0        1729893         0                 0
RequestResponseStage                   0         0      197968478         0                 0
ReadRepairStage                        0         0         215023         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              6        36       46637039         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4639082.80        4909559.36        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          13898.99        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:33:27+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20014990         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474244         0                 0
MutationStage                          0         0     2924147483         0                 0
GossipStage                            0         0        1729917         0                 0
RequestResponseStage                   0         0      197969214         0                 0
ReadRepairStage                        0         0         215026         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46637911         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4812593.45        4938871.41        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          13804.23        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:33:40+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20015308         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474244         0                 0
MutationStage                          0         0     2924147493         0                 0
GossipStage                            0         0        1729954         0                 0
RequestResponseStage                   0         0      197969712         0                 0
ReadRepairStage                        0         0         215026         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46638314         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4835380.04        4944472.88        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          13413.01        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:33:52+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20015438         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474427         0                 0
MutationStage                          0         0     2924147503         0                 0
GossipStage                            0         0        1730003         0                 0
RequestResponseStage                   0         0      197969834         0                 0
ReadRepairStage                        0         0         215026         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46638446         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4834481.63        4944857.92        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4801368.74        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          13372.51        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:34:04+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20017304         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474427         0                 0
MutationStage                          0         0     2924147509         0                 0
GossipStage                            0         0        1730024         0                 0
RequestResponseStage                   0         0      197970880         0                 0
ReadRepairStage                        0         0         215026         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46639492         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4773917.64        5445230.45        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4759977.63        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          12491.36        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:34:17+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20018349         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474427         0                 0
MutationStage                          0         0     2924147512         0                 0
GossipStage                            0         0        1730056         0                 0
RequestResponseStage                   0         0      197971768         0                 0
ReadRepairStage                        0         0         215028         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46640382         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4736146.38        5398840.41        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11803.19        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:34:30+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20018794         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474427         0                 0
MutationStage                          0         0     2924147516         0                 0
GossipStage                            0         0        1730089         0                 0
RequestResponseStage                   0         0      197972191         0                 0
ReadRepairStage                        0         0         215028         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46640813         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4727914.09        5364287.83        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11532.35        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:34:43+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20018873         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474610         0                 0
MutationStage                          0         0     2924147520         0                 0
GossipStage                            0         0        1730127         0                 0
RequestResponseStage                   0         0      197972259         0                 0
ReadRepairStage                        0         0         215028         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
